LABEL,en-US,fr-CA,es-MX,pt-BR
greeting,Hello this is the IT Service Desk,Merci d'avoir appelé le Service Desk,"Hola, soy el servicio de asistencia de IT","Olá, aqui é o Service Desk de IT"
BM01,This is a broadcast message reserved for emergency announcements.,Il s'agit d'un message diffusé réservé aux annonces d'urgence.,Este es un mensaje difundido reservado para anuncios de emergencia.,Esta é uma mensagem de difusão reservada para anúncios de emergência.
closed,"Our office is currently closed.  Our operating hours are 8 a.m. to 5 p.m. central standard time.  If you would like to leave a voice message, please press 1.","Notre bureau est actuellement fermé. Nos heures d'ouverture sont de 8h à 17h. heure standard centrale. Si vous souhaitez laisser un message vocal, veuillez appuyer sur 1.","Pedimos disculpas por la espera, pero lamentablemente nuestra oficina ya está cerrada. Estamos abiertos de 8 a. m. a 5 p. m., hora estándar del centro. Si desea dejar un mensaje, le devolveremos la llamada. Pulse 1.","Pedimos desculpas pela espera, mas infelizmente nosso escritório está fechado. Estamos abertos das 8h às 17h, horário padrão central. Podemos ligar de volta se você quiser deixar uma mensagem, pressione 1."
monitor,Your call may be monitored or recorded to help improve our services.,Votre appel peut être surveillé ou enregistré à des fins d’assurance qualité et de formation.,Su llamada puede ser monitoreada o grabada para ayudar a mejorar nuestros servicios.,Sua chamada pode ser monitorada ou gravada para ajudar a melhorar nossos serviços.
noagents,"We’re sorry, at this time, there are no agents available to take your call.. We can call you back if you would like to leave a message, please press 1.","Malheureusement en ce moment, aucun agent n'est disponible pour répondre à votre besoin. Si vous souhaitez laisser un message vocal, veuillez appuyer sur 1.","Lo sentimos, en este momento no contamos con agentes disponibles para tomar su llamada.  Si quieres dejar un mensaje, te devolveremos la llamada. Pulsa 1.","Pedimos desculpas, no momento não temos agentes disponíveis para atender sua ligação. Podemos ligar de volta se você quiser deixar uma mensagem, pressione 1."
pleasehold,Please hold while we transfer you to an agent.,Veuillez patienter pendant que nous vous transférons à un représentant.,Espere mientras lo transferimos a un agente.,Aguarde enquanto transferimos você para um agente.
busy,All agents are currently assisting other callers. Please hold for the next available agent.,Tous les analystes assistent actuellement les autres appelants. Veuillez attendre le prochain analyste disponible.,Todos los agentes están atendiendo actualmente a otras personas que llaman. Espere hasta el próximo agente disponible.,"No momento, todos os agentes estão ajudando outros chamadores. Por favor, aguarde o próximo agente disponível."
highvolume,We are experiencing unusually high call volumes and extended hold times. Please hold for the next available agent.,Nous sommes confrontés à des volumes d’appels inhabituellement élevés et à des délais d’attente prolongés.,Estamos experimentando un volumen de llamadas inusualmente alto y tiempos de espera prolongados. Espere hasta el próximo agente disponible.,"Estamos enfrentando volumes de chamadas excepcionalmente altos e tempos de espera prolongados. Por favor, aguarde o próximo agente disponível."
stillbusy,"All agents are still currently assisting other callers. Please hold for the next available agent. If you would like to leave a message, please press 1. To speak to the next available agent press 8 or remain on the line.","Tous les analystes sont toujours en train d'aider les autres appelants. Veuillez attendre le prochain analyste disponible. Si vous souhaitez laisser un message, veuillez appuyer sur 1. Pour parler au prochain analyste disponible, appuyez sur 8 ou restez en ligne.","Actualmente, todos los agentes siguen ayudando a otras personas que llaman. Espere hasta el próximo agente disponible. Si desea dejar un mensaje, pulse 1. Para hablar con el siguiente agente disponible, presione 8 o permanezca en la línea.","No momento, todos os agentes ainda estão ajudando outros chamadores. Por favor, aguarde o próximo agente disponível. Se você quiser deixar uma mensagem, pressione 1. Para falar com o próximo agente disponível, pressione 8 ou permaneça na linha."
voicemail,Please leave a message after the tone.,Merci de laisser un message après le ton.,Deje un mensaje después del tono.,"Por favor, deixe uma mensagem após o sinal."
saved,Your message has been saved. An agent will return your call as soon as possible. ,Votre message a été enregistré. Un agent vous rappellera dans les plus brefs délais. ,Se ha guardado tu mensaje. Un agente le devolverá la llamada lo antes posible.,Sua mensagem foi salva. Um agente retornará sua ligação assim que possível.
goodbye,Thank you for calling. Goodbye.  ,Merci d'avoir appeler. Au revoir.,Gracias por llamar. Adiós.,Obrigado por ligar. Adeus.
difficulties,"We apologize, we’re experiencing technical difficulties and cannot take your call at this time. Please try again later.","Désolé, nous rencontrons des difficultés techniques et ne pouvons pas répondre à votre appel pour le moment.","Lo sentimos, estamos teniendo problemas técnicos y no podemos atender su llamada en este momento. Inténtalo de nuevo más tarde.","Pedimos desculpas, estamos enfrentando dificuldades técnicas e não podemos atender sua ligação no momento. Por favor, tente novamente mais tarde."
InvalidInput1,Oops that entry was invalid. Please try again,C'était une entrée invalide. Veuillez réessayer,"Vaya, esa entrada no era válida. Inténtelo de nuevo","Opa, essa entrada era inválida. Por favor, tente novamente"
InvalidInput2,"Sorry, that choice is still invalid. Please try again.","Désolé, ce choix n'est toujours pas valide. Veuillez réessayer","Lo sentimos, esa opción sigue siendo inválida. Por favor, inténtelo de nuevo.","Desculpe, essa opção ainda é inválida. Por favor, tente novamente."
NoInput1,We did not receive your entry. Please try again.,Nous n'avons pas reçu votre inscription. Veuillez réessayer.,"No hemos recibido tu entrada. Por favor, inténtalo de nuevo.","Não recebemos sua inscrição. Por favor, tente novamente."
NoInput2,We still did not receive your entry.  Please try again.,Nous n'avons toujours pas reçu votre inscription. Veuillez réessayer.,"Aún no hemos recibido tu entrada. Por favor, inténtalo de nuevo.","Ainda não recebemos sua inscrição. Por favor, tente novamente."
MaxInputXfer,,,,
Hold_Music_30s,,,,
Hold_Music_60s,,,,
